scrape_datetime,source_domain,category_url,conference_title,conference_url,location,start_date,end_date,submission_deadline,emails_found,raw_text_snippet,notes
2025-12-02T18:09:46.542941,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,Welcome!,http://www.wikicfp.com/cfp/home,,"May 11, 2026","Feb 20, 2026",CMLC 2026,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Welcome!
WikiCFP is a
semantic wiki
for Calls For Papers in science and technology fields. There are more than
100,000 CFPs
on WikiCFP. Over
100,000
researchers use WikiCFP each month.
Popular Categories
Category
CFPs
artificial intelligence
9699
computer science
8799
NLP
2419
machine learning
5958
software engineering
4158
Popular CFPs
Event
Users
ICSD  2026
127
Ei/Scopus-ITCC 2026
113
IJCAI 2026
35
AMLDS 2026
45
Ei/Scopus-CEICE 2026
34
Authors
+ Build my CFP list in minutes.
+ Search and sort by title, category, location and year.
+ Browse with graphical timeline.
+ Subscribe to RSS of lists and various
categories
.
+ Get
email
and iCal reminders.
Organizers
+ Present CFPs to thousands of researchers.
+ Broadcast CFPs to
Twitter
and
Facebook
.
+ Push CFPs to targeted RSS subscrib",
2025-12-02T18:09:50.630163,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/user.regin?mode=login,,,,,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Login
Account:
Password:
remember me
Forgot your password?
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:09:53.692406,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/user.regin?mode=register,,,,notification.,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Register
Account:
A-Z,a-z,0-9 and _
Password:
A-Z,a-z and 0-9
Password:
re-type
Email:
optional; for password reset and deadline notification.
First Name:
optional
Last Name:
optional
remember me
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:09:57.531614,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/user.profile,,,,notification.,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Login
Account:
Password:
remember me
Forgot your password?
Register
Account:
A-Z,a-z,0-9 and _
Password:
A-Z,a-z and 0-9
Password:
re-type
Email:
optional; for password reset and deadline notification.
First Name:
optional
Last Name:
optional
remember me
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:02.174997,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,Welcome!,http://www.wikicfp.com/cfp/servlet/user.logout,,"May 11, 2026","Feb 20, 2026",CMLC 2026,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Welcome!
WikiCFP is a
semantic wiki
for Calls For Papers in science and technology fields. There are more than
100,000 CFPs
on WikiCFP. Over
100,000
researchers use WikiCFP each month.
Popular Categories
Category
CFPs
artificial intelligence
9699
computer science
8799
NLP
2419
machine learning
5958
software engineering
4158
Popular CFPs
Event
Users
ICSD  2026
127
Ei/Scopus-ITCC 2026
113
IJCAI 2026
35
AMLDS 2026
45
Ei/Scopus-CEICE 2026
34
Authors
+ Build my CFP list in minutes.
+ Search and sort by title, category, location and year.
+ Browse with graphical timeline.
+ Subscribe to RSS of lists and various
categories
.
+ Get
email
and iCal reminders.
Organizers
+ Present CFPs to thousands of researchers.
+ Broadcast CFPs to
Twitter
and
Facebook
.
+ Push CFPs to targeted RSS subscrib",
2025-12-02T18:10:06.478309,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/allcat,,,,,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Most Popular Categories of CFPs
(updated every hour)
Sort by
# CFPs
Category
Category
# CFPs
Category
# CFPs
Category
# CFPs
artificial intelligence
9699
formal methods
669
database
275
computer science
8799
law
665
human computer interaction
274
machine learning
5958
medicine
662
society
271
engineering
5526
cybersecurity
661
political science
271
information technology
4205
materials science
655
text mining
271
education
4169
environmental engineering
654
conferences
269
software engineering
4158
network security
650
testing
266
security
4052
learning
647
theoretical computer science
263
data mining
3793
knowledge management
642
edge computing
262
communications
3449
teaching
640
services
258
big data
3146
cultural studies
636
electron devices
257
robotics
3060
distributed comput",
2025-12-02T18:10:10.312576,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/allcfp,,"May 11, 2026","Feb 20, 2026",CMLC 2026,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Most Recent Calls For Papers Posted onto WikiCFP
Event
When
Where
Deadline
CMLC 2026
12th Workshop on the Challenges in the Management of Large Corpora
May 11, 2026 - May 16, 2026
Palma de Mallorca, Spain
Feb 16, 2026
DEIT 2026
2026 2nd International Conference on Digital Education and Information Technology
Jan 23, 2026 - Jan 25, 2026
Changsha, China
Dec 15, 2025
ICASIS 2026
The 4th International Conference on Advanced Sensing and Intelligent Systems
May 16, 2026 - May 18, 2026
Hong Kong, China
Jan 25, 2026
EMIS 2026
2026 5th International Conference on Engineering Management and Information Science
Jan 23, 2026 - Jan 25, 2026
Shenyang, China
Dec 20, 2025
CiE 2026
Conference on Computability in Europe
Jul 27, 2026 - Jul 31, 2026
Trier, Germany
Feb 3, 2026 (Jan 29, 2026)
MoreVMs 20",
2025-12-02T18:10:13.613185,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/event.trycfp,,,,notification.,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Login
Account:
Password:
remember me
Forgot your password?
Register
Account:
A-Z,a-z,0-9 and _
Password:
A-Z,a-z and 0-9
Password:
re-type
Email:
optional; for password reset and deadline notification.
First Name:
optional
Last Name:
optional
remember me
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:17.023149,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,Conferences and Workshops: Index A,http://www.wikicfp.com/cfp/series?t=c&i=A,,,,,,"Conferences and Workshops: Index A
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Conferences and Workshops: Index A
A
-
B
-
C
-
D
-
E
-
F
-
G
-
H
-
I
-
J
-
K
-
L
-
M
-
N
-
O
-
P
-
Q
-
R
-
S
-
T
-
U
-
V
-
W
-
X
-
Y
-
Z
A-MOST
- Advances in Model-Based Software Testing
A2CWiC
- Amrita ACM-W Celebration on Women in Computing in India
AAA-IDEA
- Advanced Architectures and Algorithms for Internet Delivery and Applications
AAAI
- National Conference on Artificial Intelligence
AAIM
- Algorithmic Applications in Management
AAIP
- Approaches and Applications of Inductive Programming
AAMAS
- Adaptive Agents and Multi-Agents Systems
AB
- Algebraic Biology
ABZ
- Abstract State Machines, Alloy, B and Z
AC
- Agent Communication
AC
- Applied Computing
ACAL
- Australian Conference on Artificial Life
ACC
- Advances in Computing and Communications
AccessNets
- International Conference on Access Networks
ACCV",
2025-12-02T18:10:19.246548,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/event.showlist?ltype=w,,,,notification.,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Login
Account:
Password:
remember me
Forgot your password?
Register
Account:
A-Z,a-z,0-9 and _
Password:
A-Z,a-z and 0-9
Password:
re-type
Email:
optional; for password reset and deadline notification.
First Name:
optional
Last Name:
optional
remember me
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:22.889938,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,My timeline |list,http://www.wikicfp.com/cfp/servlet/event.showtl,,,,notification due,,"WikiCFP : A Place to Organize and Share Call For Papers
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Log in or Register to view my timeline
My timeline |
list
paper registration due
submission deadline
notification due
final version due
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:25.976513,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"WikiCFP : Call For Papers of Conferences, Workshops and Journals",http://www.wikicfp.com/cfp/servlet/event.showlist?ltype=a,,,,notification.,,"WikiCFP : Call For Papers of Conferences, Workshops and Journals
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
Login
Account:
Password:
remember me
Forgot your password?
Register
Account:
A-Z,a-z,0-9 and _
Password:
A-Z,a-z and 0-9
Password:
re-type
Email:
optional; for password reset and deadline notification.
First Name:
optional
Last Name:
optional
remember me
About Us
|
Contact Us
|
Data
|
Privacy Policy
|
Terms and Conditions
Partners:
AI2's Semantic Scholar
This wiki is licensed under a
Creative Commons Attribution-Share Alike 3.0 License
.",
2025-12-02T18:10:32.204401,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"IEEE EECR  2026 : IEEE--2026 12th International Conference on Electrical Engineering, Control and Robotics (EECR 2026)",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=188428&copyownerid=13881,,"Apr 17, 2026","April 19, 2026","Dec 1, 2025",[email];[email],"IEEE EECR 2026 : IEEE--2026 12th International Conference on Electrical Engineering, Control and Robotics (EECR 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 1704 views || tracked by 3 users:
[
display
]
FUN0524
,
Nunzia_99
,
DAIA
[
hide
]
IEEE EECR  2026 : IEEE--2026 12th International Conference on Electrical Engineering, Control and Robotics (EECR 2026)
Link:
http://www.eecr.org/
When
Apr 17, 2026 - Apr 19, 2026
Where
Suzhou, China
Submission Deadline
Dec 1, 2025
Categories
control
artificial intelligence
engineering
electrical engineering
Call For Papers
âEECR 2026 [IEEE / EI compendex & Scopus]â
âFull name: 2026 12th International Conference on Electrical Engineering, Control and Robotics
âAbbreviation: EECR 2026
âTimeï¼April 17-19, 2026
âPlaceï¼Suzhou, China
âWebsiteï¼http://www.eecr.org/
2026 12th International Conference on Electrical",
2025-12-02T18:10:36.334744,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,ICCCS  2026 : IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026),http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=189458&copyownerid=13881,"Wuhan, China","Apr 17, 2026","April 20, 2026","Dec 1, 2025",[email],"ICCCS 2026 : IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026)
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by user:
FUN0524
|| 1259 views || tracked by 4 users:
[
display
]
FUN0524
,
DAIA
,
nmulle
,
MohdWaheed48
[
hide
]
ICCCS  2026 : IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026)
Link:
http://www.icccs.org/
When
Apr 17, 2026 - Apr 20, 2026
Where
Wuhan, China
Submission Deadline
Dec 1, 2025
Categories
computing
computer engineering
communications
artificial intelligence
Call For Papers
â»The 11th ICCCS 2026--IEEE(ISSN 2995-3251)*EI Compendex and Scopusï¼sponsored by Wuhan University of Technologyâ»
Full Name: IEEE--2026 The 11th International Conference on Computer and Communication Systems (ICCCS 2026)
Abbreviation: ICCCS2026
*Place: Wuhan, China
*Time: April 17-20, 2026
*Website: htt",
2025-12-02T18:10:40.305493,www.wikicfp.com,http://www.wikicfp.com/cfp/call?conference=artificial%20intelligence,"1st IFIMITAI  2025 : Loxbridge High-Tech Forum series on IT & AI for business, management, finance, industries, innovation, civilization and education",http://www.wikicfp.com/cfp/servlet/event.showcfp?eventid=190534&copyownerid=195779,Publisher.,"Dec 6, 2025","Dec 5, 2025","Dec 1, 2025",[email],"1st IFIMITAI 2025 : Loxbridge High-Tech Forum series on IT & AI for business, management, finance, industries, innovation, civilization and education
Home
Login
Register
Account
Logout
Categories
CFPs
Post a CFP
Conf Series
My List
Timeline
My Archive
On iPhone
On Android
2025
2026
2025+
all
posted by organizer:
Loxbridge3i
|| 903 views || tracked by 2 users:
[
display
]
Loxbridge3i
,
MohdWaheed48
[
hide
]
1st IFIMITAI  2025 : Loxbridge High-Tech Forum series on IT & AI for business, management, finance, industries, innovation, civilization and education
Link:
https://loxbridge3i.co.uk/ifimitai1.php
When
Dec 6, 2025 - Dec 6, 2025
Where
Oxford, UK
Submission Deadline
Dec 1, 2025
Notification Due
Dec 1, 2025
Final Version Due
Dec 5, 2025
Categories
information technology
artificial intelligence
business & industries
education
Call For Papers
The 1st IFIMITAI Forum Call for Papers and Abstracts: https://loxbridge3i.co.uk/ifimitai1.php
Sponsors: Loxbridge High-Tech Forum, UK; University of",
